         1.34310101e-01, -6.36216374e-02, -6.47309792e-03,
         6.57756513e-02, -9.04774753e-03, -1.24945417e-01,
         1.72342207e-02,  1.17320128e-01,  5.04499154e-02,
         1.30054384e-02,  3.89932928e-02, -1.35671588e-02,
         9.88513461e-02, -4.15010806e-03,  6.10755006e-02,
        -6.93345826e-02, -3.93959757e-02,  1.56950431e-01],
       [ 6.58368234e-02, -6.74108040e-03,  8.99038333e-03,
         8.84990330e-02, -6.37671067e-03,  5.36247024e-03,
         3.75014781e-02,  6.62996783e-02, -8.09198116e-02,
         8.28669672e-02,  4.25558611e-02,  2.48279101e-01,
         6.89700984e-02,  1.09792310e-01, -5.59766716e-02,
         1.41255016e-02, -4.04481418e-03,  7.75163353e-03,
         5.63243788e-02,  3.94560505e-02,  5.57740202e-02,
         6.17927348e-02, -7.57921394e-02, -5.92776118e-02,
         2.22036641e-01,  3.74270093e-02,  8.65746297e-03,
        -1.31819349e-01,  8.80612059e-02,  1.05407346e-01],
       [ 5.33474770e-02,  4.01375609e-03, -4.80576344e-03,
         8.65979294e-02, -3.09372798e-02,  5.99688054e-02,
         2.45536191e-02,  2.10734655e-02, -2.97585344e-02,
         6.29711479e-02, -8.84632040e-03, -1.19733344e-02,
         5.02343210e-03,  8.32280004e-02, -1.13298472e-01,
        -2.12433910e-01, -4.10455014e-02,  2.23724366e-02,
         3.20922434e-02,  1.51428849e-01,  6.16181041e-02,
         1.52097395e-02,  5.18130422e-02, -2.28832661e-01,
         2.82645685e-02, -3.99940938e-02,  1.49442480e-01,
        -5.23766597e-02,  2.13788317e-02,  1.77456893e-01],
       [ 6.67468351e-02,  4.48451817e-02, -3.04155953e-02,
         7.44772024e-02, -1.30315869e-02,  4.14016016e-03,
        -6.20186703e-02,  6.32381877e-02,  3.16573812e-02,
         5.02688833e-02, -2.82533807e-03,  2.35145156e-02,
        -7.93965480e-02,  7.08666190e-02, -8.88951022e-02,
        -1.58774486e-01, -1.03960578e-01, -9.63001382e-02,
         3.12932909e-02,  1.26996743e-01,  9.39153652e-03,
         8.40882685e-02,  2.65399298e-02, -1.90355538e-01,
        -9.92148647e-02,  4.31856384e-02,  1.37927345e-01,
        -1.22198771e-02,  1.06571827e-02,  1.76998108e-02],
       [-1.88484091e-02, -1.21307645e-01,  1.78097805e-02,
         2.02894146e-02, -8.19515075e-03, -1.03587456e-01,
        -7.88582286e-02, -4.08212710e-02,  2.05501620e-02,
         9.15646323e-02, -7.10295323e-02,  5.51983409e-02,
        -1.19776663e-01,  4.33506272e-02, -5.42769609e-02,
        -1.07086510e-01, -3.47652207e-02, -5.27390921e-02,
         3.51831540e-02,  5.74408969e-02,  2.01151284e-01,
         4.33956665e-04, -1.84129439e-01, -1.18109501e-01,
         8.11980561e-02, -3.36271446e-02,  1.53335171e-02,
        -1.55714527e-01, -6.77157937e-02,  2.57003819e-02],
       [ 6.36732453e-02,  1.79918187e-02, -6.04776103e-02,
         8.81988827e-02, -4.35054211e-02,  9.34039595e-02,
        -8.85914645e-02,  1.01779248e-02,  2.30158984e-02,
         3.86533972e-02,  1.78865869e-02, -7.43352636e-02,
         3.88074351e-02, -1.26658821e-02, -4.74087946e-02,
        -1.28946855e-01, -3.05356533e-02, -9.10254981e-02,
        -1.18692202e-01, -4.23379082e-03, -4.52937083e-02,
        -4.97177235e-02,  6.05769907e-02, -1.02632337e-01,
         1.76679886e-02,  7.44836076e-03,  4.17480403e-02,
        -5.33123524e-02, -4.51437474e-02,  6.01388224e-02],
       [-4.94115985e-03, -1.77577113e-02, -2.49515677e-03,
         5.36325786e-02, -3.88252338e-02, -3.66049824e-02,
         9.15933192e-02, -6.69824095e-02, -1.52194942e-01,
         8.28521721e-02,  6.58851204e-02, -7.25904778e-02,
        -1.41285545e-01,  1.24807418e-01, -7.37586088e-02,
        -8.28945309e-02, -1.03185301e-01, -9.54677659e-02,
        -3.54853770e-02,  5.18600075e-02,  1.39667374e-01,
         9.22696438e-03,  2.31044339e-02, -1.06115828e-01,
         1.65132938e-02, -4.43813015e-02,  1.26676305e-01,
         1.23402051e-03, -8.49789221e-02, -8.58129579e-02],
       [-1.38378009e-01, -1.68274844e-02, -8.94276218e-03,
         2.96828909e-02,  9.03977827e-02, -9.17893872e-02,
        -1.76757692e-02, -1.57288295e-01, -1.77671449e-01,
        -1.17256068e-02,  4.00037801e-02, -1.79418123e-03,
         1.87365686e-02, -1.47378555e-01, -1.15616235e-01,
         1.31648371e-01,  8.72336712e-02, -3.12959456e-02,
         1.51052201e-02, -9.17573241e-02,  3.54972486e-02,
        -1.92906387e-02, -1.06808195e-01,  1.37776270e-01,
        -1.34974434e-01, -1.04086700e-01, -1.88665938e-01,
         1.65957461e-01, -1.44092682e-03,  8.59592592e-02],
       [-7.35212788e-02, -1.64990077e-03,  5.51489253e-02,
         3.73874237e-02,  7.89477792e-02,  7.81807367e-02,
        -6.43020093e-02,  6.88437012e-02, -7.53363552e-02,
        -2.95755192e-02,  1.78563695e-02,  8.59360527e-02,
        -1.57966371e-02, -1.51590158e-01, -7.64374323e-02,
        -1.55143866e-02, -3.02957046e-02, -6.59462109e-02,
        -5.72354308e-02, -9.44933927e-02, -2.29571912e-02,
        -5.07214401e-02, -2.38895557e-02, -6.94703942e-02,
        -1.83043454e-02, -8.38509277e-02, -1.15821268e-01,
         1.04542211e-01, -1.52138586e-02,  1.05078580e-01],
       [-8.54140393e-02, -7.18144616e-02,  1.50378967e-02,
         3.51972088e-02, -2.58355534e-02,  7.74151193e-02,
        -4.30364119e-02, -3.04641276e-02, -7.32073566e-03,
        -6.87413913e-02,  1.62778357e-03,  1.86719972e-02,
         6.90559260e-02, -5.49551298e-02,  2.37714332e-02,
         1.03773768e-01,  9.85962597e-02, -7.70110118e-02,
        -1.28124548e-01, -1.93318014e-01, -1.43174595e-01,
        -2.29108114e-02, -1.41946025e-01, -8.77512346e-03,
        -2.76737031e-02, -2.47822787e-02, -8.88389564e-02,
        -1.89261650e-02, -4.51683624e-02, -5.34760378e-02],
       [-3.42244985e-02, -3.50406675e-02, -9.15493566e-02,
        -6.96077919e-02,  2.55073206e-03, -3.28891000e-02,
        -1.45777881e-02,  1.59674782e-02, -8.37265919e-02,
         1.79290594e-02, -4.23225459e-02,  5.47197220e-02,
        -5.37427337e-02, -1.15140319e-01,  2.28043558e-02,
        -3.93164649e-02,  6.44738247e-04, -1.18313458e-01,
        -4.71677024e-02, -1.48693611e-01,  2.25623951e-02,
         1.06623725e-01, -1.13310794e-01,  1.86994129e-02,
         2.07135064e-02, -6.86134602e-02,  1.42937093e-02,
         9.61056316e-02,  6.86838308e-04, -7.45854780e-02],
       [-1.38789323e-01,  2.84064444e-02,  4.33215535e-03,
        -4.29470537e-02, -6.92065571e-02, -8.17584762e-02,
         8.59957652e-02,  5.10752683e-02, -9.83246094e-02,
        -4.86472717e-02,  2.75354914e-02,  1.46026512e-01,
        -4.35525161e-02, -3.05721281e-03,  1.24038900e-01,
         3.86059546e-02,  7.02229201e-02, -5.92022233e-02,
         2.60899088e-02, -2.27259386e-01,  6.81865656e-02,
        -4.25011627e-02, -1.61321927e-01,  1.74853889e-02,
         1.23084751e-02, -1.61625418e-01,  8.01620965e-03,
         2.18655261e-03, -1.05161890e-01, -1.07355350e-02],
       [-1.52293940e-01, -4.99268082e-02, -5.10120983e-03,
         7.69492196e-02,  6.91859011e-02,  2.68471689e-02,
         6.51850045e-02,  2.66331649e-03,  5.90391346e-02,
        -6.91943841e-04,  8.88825895e-02,  3.37549653e-02,
         3.70930017e-02,  8.78527873e-02, -2.29037724e-02,
         4.40101089e-03,  1.81885792e-01,  1.02555421e-02,
         2.43635652e-02, -2.18858921e-01, -2.45205145e-02,
         5.71229210e-02, -4.85815923e-02, -7.59239499e-02,
        -2.65997821e-02, -9.34990976e-02,  9.78190160e-03,
         8.60894896e-02, -2.67005893e-03,  2.10254991e-02],
       [ 5.08881535e-03,  2.75112916e-03,  6.07407954e-02,
         4.82462150e-02,  4.93372685e-02, -4.18391339e-02,
        -1.69528458e-03,  3.02873170e-02,  6.22877892e-02,
        -2.34645921e-02, -5.29357890e-02,  9.91172138e-03,
         1.39914870e-01, -4.54668750e-02, -2.14060663e-01,
         8.03941281e-02,  1.26191597e-01, -8.34200000e-03,
        -8.89965538e-03, -4.96409224e-02, -1.21779875e-01,
         4.94462781e-02, -6.51674618e-02, -6.47099714e-02,
        -9.08017092e-02, -1.53078310e-01,  4.65903203e-02,
         9.79005762e-02, -1.20080503e-02,  3.54779135e-02],
       [ 7.78185910e-02, -7.73100330e-04, -6.40045426e-02,
         1.25799481e-01, -1.69268541e-02, -1.93642493e-02,
        -4.61471467e-02, -2.57614552e-02,  1.19151492e-01,
        -2.51076022e-02,  4.65611886e-02,  5.29161396e-02,
         1.48746382e-01, -5.08103348e-02, -1.43035402e-01,
        -4.78707890e-02,  6.37331877e-02, -3.55464367e-02,
         6.60514482e-03, -4.84866519e-03, -2.77072097e-02,
        -5.94257048e-02, -1.55765074e-01, -2.91199750e-02,
         7.95142722e-02, -7.35629788e-02,  1.25033656e-01,
        -8.73572307e-03, -1.94137253e-02,  2.91922753e-02],
       [-3.28973388e-02,  5.14333766e-02,  4.40243709e-02,
         1.09577999e-01, -4.30258303e-02,  8.47790099e-02,
        -1.07194485e-01, -6.54069373e-02,  2.64196036e-02,
        -6.49090006e-02,  9.37352197e-02,  7.77510384e-03,
         1.15463692e-01, -1.25839439e-02, -8.77603103e-02,
        -1.57608724e-01,  6.23102772e-02,  2.56771671e-02,
         1.54297172e-02, -8.95481191e-02,  1.26574500e-01,
         6.15147274e-02, -2.84552436e-02, -4.86624481e-02,
         2.28211736e-02,  1.25995909e-02,  5.83808905e-02,
        -5.59964853e-02,  8.90914012e-02,  6.91016280e-02],
       [-2.48791438e-03, -6.05981356e-02, -4.27547189e-02,
         5.58671264e-02,  8.15527410e-02,  7.58968847e-02,
         3.26152414e-02,  7.19122339e-03,  3.22048002e-02,
         6.60941126e-02, -3.02405659e-02, -1.58777174e-02,
         7.52771230e-02,  1.81771923e-02, -8.09786261e-02,
        -1.05945040e-01, -7.87039471e-02,  3.26023077e-02,
         3.66043971e-03,  1.07598352e-03,  4.76176563e-02,
        -3.73400937e-02,  4.39610785e-02,  2.38394910e-02,
         1.38514044e-02,  9.70461225e-02,  1.58804404e-01,
        -2.40966263e-02,  1.22687610e-02,  1.76500034e-02],
       [-3.40541953e-02,  4.84224908e-02, -6.84738305e-02,
        -7.65461214e-02, -8.15913305e-02, -6.39703084e-02,
        -2.54715906e-02,  5.81300416e-03, -1.26773768e-01,
        -9.87294326e-03, -6.72861107e-02, -7.70954452e-02,
         5.49089678e-02, -4.11456290e-02, -2.12619188e-02,
        -4.79559471e-02, -4.78249184e-02,  3.31173117e-02,
         3.97010563e-02, -6.95767898e-02,  6.64485488e-02,
         7.05921306e-02, -5.23615332e-02, -1.55517793e-01,
        -8.02649429e-02,  3.00798531e-02,  1.62922160e-01,
         1.91801618e-02,  2.89884145e-02,  8.10742901e-02],
       [-1.17421716e-01,  7.68219385e-03,  4.48587436e-02,
         1.45041769e-02, -2.92775701e-02, -6.67939477e-02,
         1.66807210e-03,  4.78326434e-02, -5.93630274e-02,
         6.08360225e-02, -1.91062091e-02, -1.11387928e-01,
         1.24815966e-01, -8.29875164e-02, -2.67143488e-02,
        -1.78801859e-01, -1.48728897e-01, -6.32508142e-03,
        -3.54633842e-02, -1.48156484e-04,  2.81216936e-02,
         3.24073732e-03, -8.91559096e-02, -1.44308337e-01,
        -3.85934266e-02, -7.08343524e-03,  3.17898465e-01,
         1.24236597e-02,  7.59997525e-02, -4.57349032e-02],
       [-2.25187432e-01,  1.75924203e-02, -1.19930547e-01,
        -6.02668179e-02, -1.13940201e-01, -3.23898900e-02,
        -6.29359064e-02,  3.65856290e-02,  1.85691482e-02,
        -5.07511070e-02, -2.73040495e-02, -7.64126399e-02,
         7.40257453e-03, -9.74455686e-02, -4.78408163e-02,
        -2.34945071e-01, -1.86060844e-01, -7.10932185e-02,
         6.86717121e-03, -8.82048996e-02,  6.51360715e-02,
        -8.07596289e-04, -8.40398446e-02, -1.24637497e-01,
        -1.34596126e-01,  1.74678918e-02,  3.16950355e-01,
         2.67352262e-02,  6.14389195e-03, -1.24931376e-01],
       [-8.54048153e-02,  1.34957963e-01, -1.11256619e-01,
        -2.33684751e-02, -5.21562053e-02,  1.61180797e-01,
        -3.23322367e-02,  6.67584076e-02,  1.25604248e-02,
        -1.63680339e-01, -4.41881654e-02,  7.04370720e-02,
         3.24352193e-02,  3.88594138e-03, -1.73175048e-01,
        -1.33432155e-01, -1.15213017e-01, -3.34918807e-02,
        -2.76546819e-02,  2.60219400e-02, -1.06569421e-01,
        -1.06347379e-01, -1.55835129e-01, -6.52545893e-02,
        -8.03646839e-02,  4.17844873e-02, -5.06785511e-02,
         4.36712396e-02,  1.45576417e-01, -8.71260582e-02],
       [-2.22731838e-01,  1.30296637e-01, -8.28046841e-02,
        -8.40489732e-03,  3.43873670e-02, -1.75848307e-02,
         8.47400641e-02,  4.72112343e-02,  5.72330257e-03,
        -1.83938644e-01, -1.63782165e-01,  1.01479733e-02,
         1.53555044e-01,  5.63239282e-02, -1.26619530e-01,
         5.70411073e-02, -3.25446070e-04, -8.96375544e-02,
        -5.79014459e-03, -1.99440457e-02, -4.24040566e-02,
        -1.06649283e-01, -1.45451032e-01, -1.10243676e-01,
        -1.71470629e-01,  4.14202634e-02, -3.85767150e-01,
         2.04751159e-02,  2.07684779e-01, -8.67710699e-02],
       [-2.20291295e-01,  4.45657771e-02, -1.44848151e-01,
        -1.42381364e-01, -1.15162544e-01,  1.73497675e-02,
         6.57472108e-02, -7.50413338e-02, -4.58683957e-02,
        -3.23559497e-01, -1.00986233e-01,  3.82996582e-02,
         9.33478823e-02, -4.44225506e-02, -1.41379189e-01,
         1.95416877e-01,  3.44571469e-02, -5.43983499e-02,
         5.62567168e-02, -1.18628338e-01, -4.88600102e-04,
         1.01659264e-02, -2.59514415e-01, -1.27129488e-01,
        -2.33894519e-01, -8.09544600e-02, -2.68665262e-01,
        -1.80313643e-02,  3.21250446e-01, -1.59215611e-01],
       [-4.46271937e-02,  9.00496465e-02, -9.12239954e-02,
        -1.32423322e-01, -1.07370647e-01,  3.15680555e-02,
         2.40989714e-02, -1.01471213e-01,  7.23075054e-02,
        -2.74402117e-01,  2.61023799e-02,  5.96526185e-02,
         7.42693684e-02, -1.40676891e-01, -9.62207957e-02,
         1.34925689e-01,  1.13058395e-01,  1.79149577e-02,
         2.10695202e-01, -4.98423818e-02,  1.05731323e-01,
         6.11460736e-02, -2.33219421e-01, -1.90790504e-01,
        -1.50918921e-01, -9.62029615e-02, -9.78143360e-02,
        -1.08919558e-02,  1.63078529e-01, -4.13307681e-02],
       [-1.35650454e-01,  1.16523159e-02, -5.64466203e-02,
         1.92330690e-02, -7.99447223e-02,  1.16373851e-01,
         7.90166735e-02, -1.47024574e-01,  5.90473089e-02,
        -1.36188790e-01, -4.42809174e-02,  1.22523103e-01,
        -1.53401220e-02, -2.82783148e-01,  7.87318936e-04,
         1.52396575e-01,  2.10563708e-01,  4.16596182e-02,
         1.50342694e-01, -1.09136195e-01,  4.94278582e-02,
         6.54475072e-02, -2.06364562e-01, -8.17688009e-02,
        -1.31909842e-01, -1.53593789e-01, -7.54276679e-07,
        -7.93492547e-02,  7.46929522e-02,  7.14000260e-02],
       [-7.70048796e-02, -1.42440868e-01, -3.98520382e-02,
        -1.85057658e-04, -1.75188951e-01,  1.97509352e-02,
         2.82032828e-02, -1.33505847e-01,  4.05287496e-02,
        -1.47960970e-01, -9.43497961e-02,  5.73101155e-02,
        -6.36627572e-02, -2.92193330e-01, -5.59652924e-03,
         1.24214323e-01,  1.10373822e-01, -5.18938486e-02,
         1.24025840e-01, -1.76597929e-01, -1.64036547e-02,
         2.66244742e-01, -3.12438093e-01, -7.59688484e-02,
        -1.37943133e-01, -1.37862174e-01, -7.35687258e-02,
        -1.29840491e-01,  1.06377545e-01,  1.29901320e-01],
       [-2.61280308e-01, -2.84525856e-02, -8.10287534e-02,
        -2.58586474e-02, -5.24664937e-03,  4.15759422e-02,
         9.68979532e-02, -3.56223117e-02, -7.01101418e-02,
        -4.16620095e-02, -6.75946035e-02,  7.32426216e-02,
        -4.84667969e-02, -2.88486441e-01, -8.34518974e-02,
         1.52692961e-01, -6.52146261e-02,  4.08811295e-02,
         5.62983581e-02, -2.76071845e-02, -8.84694216e-02,
         1.14826593e-01, -2.34204507e-01, -1.83707014e-01,
        -7.11113489e-02,  1.66872554e-03,  4.45901225e-02,
        -1.58374431e-01,  3.44435834e-04,  1.23032402e-01],
       [-1.49062192e-01, -1.11209228e-01, -6.81848779e-02,
        -6.58594094e-02, -1.84880232e-01, -4.97865814e-03,
        -4.79078336e-02,  3.84033752e-02, -3.77842638e-02,
        -1.24287723e-01, -7.53158429e-02,  2.14350946e-01,
        -8.14118239e-02, -7.32451271e-02,  1.40333486e-02,
         6.26509736e-02, -1.11905006e-01, -1.93949008e-02,
         9.17387826e-02, -1.21998969e-01,  4.71197903e-03,
         3.94202012e-02, -2.47981623e-01, -1.26615708e-01,
        -2.46435325e-02, -1.08175840e-01, -7.50119958e-02,
        -1.64651242e-01,  1.36520494e-01,  1.70386093e-01],
       [-6.44547971e-02, -4.43504000e-02, -1.11953894e-01,
         1.01131987e-01, -1.76604437e-01, -6.85965052e-02,
         1.88139109e-02, -7.06168986e-02,  4.07386613e-02,
        -4.05513861e-02, -4.34685320e-02,  1.17334282e-01,
        -9.53533366e-02, -1.03805761e-01, -1.72986494e-02,
        -3.26466480e-02, -3.45149059e-02,  6.37790239e-02,
         4.16750672e-02, -1.03572520e-01,  2.40115530e-02,
         4.45739958e-02, -2.44173747e-01, -1.96629032e-01,
         2.84656888e-02, -9.96603540e-02, -5.73478486e-02,
        -1.39103477e-01, -7.36369227e-02,  1.47385861e-01],
       [ 2.18640471e-02,  2.28820700e-02,  6.30436753e-02,
         1.18208981e-01,  4.26575265e-02, -9.03673099e-02,
        -3.30861798e-02,  1.08725480e-01, -2.09913806e-02,
        -6.02500027e-02, -1.94756497e-02,  1.64298045e-01,
         8.60598682e-03, -9.17802988e-02,  1.37238068e-02,
        -3.59035859e-02,  9.11829312e-03, -7.23673918e-02,
         5.86055516e-02,  1.60142745e-01, -1.58498318e-02,
         9.80381728e-02, -1.09891049e-01, -3.74509813e-02,
         1.76394725e-01, -9.60132565e-02, -1.59614862e-02,
         2.31537573e-02, -1.01080440e-02,  9.08955936e-02],
       [-1.66032125e-02, -1.19297778e-02,  1.24608728e-01,
         8.72398072e-02,  1.67302807e-02, -8.22674560e-02,
         9.98642425e-02,  1.55771611e-01, -8.01356050e-03,
         5.68612841e-03,  1.09492159e-02,  7.93756841e-02,
        -8.20520937e-02, -3.79414726e-02,  2.10662254e-02,
        -2.71816834e-01, -4.87893124e-02, -2.15676975e-02,
         4.87080630e-03,  1.08060265e-01, -4.03049004e-03,
         3.66544956e-02, -6.55342668e-02, -9.90571681e-02,
         4.49485012e-03, -5.35312214e-02,  1.54168108e-01,
         3.38967066e-02,  4.41591766e-02,  1.76918773e-01],
       [ 1.50687774e-01,  7.36852142e-02, -8.34196366e-02,
         5.30992502e-02, -2.92908372e-02,  9.64721793e-03,
         4.75703302e-02,  6.55841385e-02, -7.11196632e-02,
         1.48277166e-01,  1.30875051e-01, -2.44356010e-02,
        -6.44090769e-02,  1.34672784e-01,  3.11569857e-02,
        -3.17830459e-01, -2.23062332e-01, -7.91112602e-02,
         1.01025744e-01,  1.67149370e-01,  1.41672818e-01,
        -5.31362860e-02,  7.65109455e-02, -2.02254758e-01,
        -5.96066876e-02,  7.79322436e-02,  4.19168895e-02,
        -2.04989468e-02, -4.34782333e-02,  1.58691608e-01],
       [ 7.18432215e-02,  1.02192432e-02, -2.75448435e-02,
         8.58424013e-02,  4.33704626e-02, -1.52540720e-01,
        -5.95028459e-02,  1.33648163e-01, -2.46343933e-02,
         9.46356246e-02, -7.98712463e-02,  1.21549009e-01,
        -9.77603666e-02, -2.45076448e-02, -3.03201221e-02,
        -1.83644203e-01, -5.66180213e-02, -5.49461673e-02,
        -2.23875318e-02,  6.20366801e-02,  7.93095913e-02,
        -2.49276780e-02, -7.21797326e-02, -2.05038463e-01,
         1.45703465e-01,  3.98576335e-02,  6.95395807e-02,
         8.75665184e-04, -1.55812451e-01,  1.20148774e-01],
       [-3.86953793e-03,  8.14211827e-02, -2.70941350e-02,
         1.07204404e-01, -3.84021839e-02, -6.28245800e-02,
        -4.69872351e-03, -1.89260766e-02, -2.90498082e-02,
         1.04149745e-02, -5.39664237e-02, -5.46999771e-03,
        -5.08957509e-02, -7.47534946e-02, -2.82036365e-02,
         1.73216349e-02, -1.16174825e-02, -1.06886409e-01,
         3.20457190e-02,  1.76192455e-02,  4.33704783e-04,
         1.10033416e-02, -2.92214488e-02, -1.33354039e-01,
         7.33867000e-02, -3.35413501e-02,  7.17238390e-03,
        -1.36809240e-02, -1.04976078e-01,  8.16631913e-02],
       [ 1.55647223e-03,  3.57952731e-02,  1.83310128e-02,
        -6.95689473e-02,  6.97359633e-02, -7.01810349e-02,
        -1.80245487e-02,  5.20885444e-02, -1.23882820e-02,
        -9.49783454e-02, -1.72910536e-02,  3.64536277e-02,
        -9.93053421e-02, -5.00820409e-02, -2.73696488e-02,
        -6.66918334e-02, -7.67464907e-02, -2.43991857e-02,
         2.52524908e-02,  1.07010443e-02,  6.70651592e-02,
         4.14947431e-02,  7.32247872e-03, -1.42950403e-01,
         3.96331510e-02, -2.40897435e-02,  2.24946570e-01,
        -1.57442484e-01,  4.81858403e-02,  1.31256110e-01],
       [-1.48898545e-01, -6.98580874e-02,  4.64880365e-02,
        -1.57101873e-01,  4.23511847e-02, -1.21141719e-01,
         3.17207060e-02, -5.46539562e-02, -2.10286567e-01,
        -7.12120948e-02,  5.26455971e-02, -1.78136082e-03,
        -1.20549562e-02, -5.36815799e-02, -6.69520829e-02,
         7.95204259e-02,  3.47206276e-02,  3.53509962e-02,
        -1.59880035e-01, -1.29318575e-01, -7.00645056e-02,
         4.59510867e-02, -7.21308220e-02,  4.81981900e-02,
        -8.02320508e-02, -9.40148643e-02, -1.36988597e-01,
        -3.51902072e-02,  7.11197591e-02, -1.01430858e-01],
       [-1.21231491e-01, -7.47088372e-02, -1.49852128e-01,
        -1.58135973e-01, -1.86843891e-02, -1.75190305e-02,
         6.29438614e-02, -5.74365436e-02, -1.13481867e-01,
        -9.86754201e-02, -1.20969135e-01, -1.29806171e-01,
         9.24485732e-02, -1.18907045e-01, -3.63746040e-02,
        -8.59805472e-02, -1.19471263e-01, -1.32656812e-02,
        -2.13325963e-01, -1.68557049e-01, -1.13705843e-01,
        -1.66316104e-01, -8.45838026e-02, -6.07166360e-02,
         2.32454908e-02, -1.80802152e-01, -5.96816756e-02,
         2.75692592e-02,  3.23108682e-02, -9.23151229e-02],
       [-1.53317594e-01, -6.99532483e-02, -9.50245814e-02,
         3.42106750e-02, -1.67751565e-02,  1.50996279e-02,
        -2.91324875e-02,  8.14059389e-02,  8.53014197e-02,
        -6.91299834e-02, -9.40823807e-02, -1.55469856e-02,
        -1.30341150e-01, -1.09461198e-01, -8.29996555e-02,
        -3.42540097e-02, -6.51195671e-02, -3.70328310e-02,
        -9.12774939e-02, -1.21181006e-01, -3.00928219e-02,
         1.65829211e-02, -1.16878339e-01, -1.15572742e-01,
         5.29949071e-02, -3.37951463e-02, -1.31087665e-01,
        -7.97391926e-02,  2.68695486e-03,  5.53924021e-03],
       [-1.68988483e-01, -2.28501365e-02, -6.03965367e-02,
        -3.89169264e-02, -2.44887247e-02, -5.05401430e-02,
        -1.32846659e-01, -3.39102825e-02,  6.44741957e-03,
        -2.97572917e-02,  1.47867326e-03,  4.14371795e-02,
        -5.20674230e-02, -3.52781759e-02,  6.90901184e-02,
         1.52818626e-01,  8.12500831e-02, -7.61315173e-02,
         7.74733053e-02, -1.14284232e-01,  6.65838754e-02,
        -6.96471146e-02, -3.74202985e-03, -7.19596544e-02,
         1.12533728e-01, -1.13917450e-01, -1.66841858e-01,
         2.39487432e-02, -1.29425221e-01, -4.36364124e-03],
       [-1.60806919e-01, -2.77921952e-02,  4.87394177e-02,
         4.37705416e-02, -1.86851881e-03, -8.25671861e-03,
        -6.71156540e-02,  9.09567504e-02, -3.97241561e-02,
        -1.73427904e-02,  7.12459974e-03,  1.18486330e-01,
        -3.45891447e-02,  8.00393737e-02,  4.22530761e-02,
         4.12101809e-02,  5.38488023e-02, -1.33222184e-01,
         3.23790751e-02, -2.24166776e-01,  6.48537009e-02,
        -4.91066707e-02, -8.11836837e-02, -6.95288924e-02,
        -8.10671297e-03,  1.52987404e-03,  1.11894617e-01,
         2.89114097e-02, -1.75178216e-01,  4.05739876e-02],
       [-1.27384892e-01,  1.24275424e-01, -1.03239373e-01,
         6.36585244e-02, -1.06386139e-01,  2.64950159e-02,
         4.35235328e-02, -4.96023853e-02,  6.20378243e-03,
         1.06711059e-01,  3.62319555e-03, -1.48777574e-02,
         8.71926998e-02,  4.58598353e-02, -8.62076173e-03,
        -3.37235472e-02,  7.08600830e-02, -3.52955957e-03,
        -4.72545267e-02, -1.46307597e-01, -3.15353955e-02,
         5.51635136e-02, -3.05906970e-02,  5.22221840e-02,
        -6.69563256e-02, -6.03826209e-02,  2.68952581e-02,
         1.58197920e-01, -2.97149244e-03, -6.00693690e-03],
       [-3.04197685e-03,  1.24381288e-02, -1.92148683e-02,
        -3.76873321e-02,  1.12796297e-01, -4.29425724e-02,
         2.31281016e-02, -2.62904947e-02, -1.22974496e-01,
         6.75039924e-02, -6.19456836e-02,  1.95508584e-02,
         1.24670833e-01, -9.91427679e-02, -5.11614530e-02,
         1.13800501e-01,  1.58997981e-01,  3.50062617e-02,
        -8.18750704e-02, -8.15416623e-02,  5.98346317e-02,
        -3.75957328e-02,  1.10869221e-03, -1.16900602e-02,
         1.19340348e-02, -9.56468267e-02,  2.98146461e-02,
         1.93179856e-03, -7.30094100e-02,  1.50701169e-02],
       [ 4.53502831e-02,  1.06242183e-02, -1.62580382e-01,
         1.30482612e-01, -8.50229459e-02,  6.74842662e-02,
        -5.95041040e-02, -4.92984936e-02, -9.42674780e-02,
        -7.38973802e-02, -2.87046891e-02, -1.05958713e-01,
         1.06083716e-01, -3.59941056e-02, -2.88778644e-02,
        -1.00604555e-01, -5.61262184e-02, -7.31452208e-02,
        -4.80177740e-02,  2.10702079e-03, -2.62312224e-02,
         1.48876659e-01, -7.38817028e-02, -1.56549106e-01,
        -5.72890825e-02, -1.50590591e-01,  7.98239499e-02,
        -5.43521452e-02, -1.53250555e-02,  1.20344003e-02],
       [ 7.41581802e-02,  5.03230864e-02, -5.80468681e-02,
         1.89187665e-01, -6.57069514e-02, -3.05042043e-02,
        -1.38986479e-03,  3.51599114e-02, -1.98986622e-04,
        -7.34680305e-03,  3.87642593e-02, -2.23504065e-03,
         1.00502407e-01, -4.05384362e-02, -7.32278679e-02,
        -8.38022264e-02, -1.45192119e-01, -1.92115757e-02,
        -3.20347476e-02,  1.58305375e-02, -5.50163188e-02,
         7.05108114e-02,  1.50969646e-01, -1.22374937e-01,
        -9.32482394e-02,  6.51056190e-03,  1.56877575e-01,
        -5.71773089e-02,  3.61502695e-02, -3.33653842e-02],
       [ 6.99948473e-02,  1.36791957e-02, -1.32767514e-01,
         8.55859352e-02, -1.99373850e-01, -6.80972390e-02,
        -1.51008409e-01,  8.28756716e-02, -9.36388274e-03,
        -6.35886732e-02,  9.02249314e-02, -1.07946370e-01,
         1.15807066e-01, -8.19710821e-02, -7.08223893e-02,
        -2.05381023e-01, -1.02894324e-01, -9.74713274e-02,
